departem;ptvente;age;sitfamil;anciente;csp;codeqlt;nbopguic;moycred3;aveparmo;endette;engagemt;engagemc;engagemm;nbcptvue;moysold3;moycredi;agemvt;nbop;mtfactur;engageml;nbvie;mtvie;nbeparmo;mteparmo;nbeparlo;mteparlo;nblivret;mtlivret;nbeparlt;mteparlt;nbeparte;mteparte;nbbon;mtbon;nbpaiecb;nbcb;nbcbptar;avtscpte;aveparfi;sexer;cartevpr;nbjdebit
31;2;60;Fmar;280;Pcad;B;2;35;29916;12;189946;0;0;1;13057;35;13;37;0;189946;1;22041;3;29916;1;0;2;29916;0;0;0;0;0;0;11;1;0;77069;30728;1;0;0
82;1;34;Fmar;155;Pemp;A;0;17;164417;7;31353;0;31353;1;7677;16;14;36;0;0;0;0;3;164417;2;132958;1;31459;0;0;0;0;0;0;15;1;0;174291;311;1;0;1
31;1;41;Fmar;140;Pemp;B;2;6;1802;11;17597;17597;0;1;429;6;13;44;15000;0;0;0;1;1802;0;0;1;1802;0;0;0;0;0;0;16;1;0;4798;0;0;0;46
31;4;28;Fcel;109;Psan;C;2;4;0;0;0;0;0;1;1764;4;13;25;10000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4399;0;1;0;0
31;1;29;Fcel;72;Pouv;B;1;12;12889;0;0;0;0;1;1903;11;13;29;0;0;0;0;3;12889;2;12787;1;102;0;0;0;0;0;0;0;1;1;17746;0;0;0;16
31;2;27;Fcel;69;Psan;C;0;0;0;0;0;0;0;1;5216;0;44;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1368;0;1;0;0
6;1;45;Fdiv;63;Pemp;C;2;14;4920;0;0;0;0;1;-920;14;13;27;0;0;0;0;1;4920;0;0;1;4920;0;0;0;0;0;0;7;1;0;6239;0;1;0;57
31;1;52;Fmar;822;Pemp;B;1;12;113;8;2710;0;2710;1;7932;12;13;33;18200;0;0;0;1;113;0;0;1;113;0;0;0;0;0;0;5;1;0;9360;0;1;0;0
31;3;56;Fmar;837;Pcad;D;0;8;10256;0;3559;3559;0;1;495;8;13;23;46400;0;1;54384;2;10256;1;10044;1;212;0;0;0;0;0;0;6;1;0;64740;54484;0;0;31
31;3;26;Fcel;103;Psan;D;0;0;0;0;0;0;0;1;303;0;26;1;22120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;245;0;1;0;0
31;3;46;Fcel;294;Pemp;B;1;14;25815;51;265057;0;0;1;20448;14;14;17;0;265057;0;0;2;25815;1;2305;1;23510;0;0;0;0;0;0;1;1;0;49307;200;0;0;0
31;1;39;Fmar;161;Pemp;D;3;19;0;3;8944;3371;5573;1;-4021;19;13;32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;2;1;400;400;0;0;65
31;4;35;Fcel;138;Pcad;B;0;10;406;0;0;0;0;1;-4117;10;13;32;0;0;0;0;1;406;0;0;1;406;0;0;0;0;0;0;5;2;1;4013;250;1;0;70
31;1;51;Fsep;130;Pcad;C;1;27;19643;17;95460;0;95460;1;8099;27;13;70;0;0;0;0;1;19643;0;0;1;19643;0;0;0;0;0;0;26;2;1;21031;0;1;0;29
31;2;60;Fcel;242;Pcad;A;1;13;154496;0;0;0;0;1;6877;13;14;22;0;0;0;0;3;154496;1;138952;2;15544;0;0;0;0;0;0;3;1;0;166476;0;1;0;0
31;2;48;Fmar;224;Pcad;B;1;22;6017;14;41847;41847;0;1;9266;22;13;59;0;0;0;0;1;6017;0;0;1;6017;0;0;0;0;0;0;22;1;0;22146;0;0;0;0
31;2;48;Fmar;236;Pcad;A;3;12;33500;17;58721;0;0;1;7822;11;13;13;4026;58721;1;26470;1;33500;0;0;1;33500;0;0;0;0;0;0;1;1;0;61560;26470;0;0;4
31;2;54;Fdiv;143;Pemp;D;0;7;0;0;0;0;0;1;-1086;7;15;16;52120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;2603;0;1;0;56
31;1;56;Fveu;287;Pcad;D;0;7;15776;15;74040;5080;68960;1;-1886;7;13;61;207900;0;0;0;3;15776;1;15067;2;709;0;0;0;0;0;0;26;2;1;19935;4159;1;0;50
31;1;56;Fmar;268;Pcad;A;3;326;659260;17;2966630;0;0;1;157234;159;13;27;234840;2966630;2;1389655;3;659260;1;99530;2;559730;0;0;0;0;0;0;1;1;0;2297333;1491282;0;0;0
31;1;48;Fcel;306;Pcad;B;0;3;8835;0;0;0;0;1;22511;3;13;6;25000;0;1;28012;2;8835;2;8835;0;0;0;0;0;0;0;0;1;1;0;60511;28012;0;0;0
31;1;36;Fmar;202;Pouv;B;3;28;3967;25;439119;1551;48395;1;4803;27;13;96;44090;389173;1;9069;4;3967;2;3451;2;516;0;0;0;0;0;0;35;2;0;13036;9069;0;0;6
31;1;64;Fdiv;227;Psan;A;0;7;272013;0;0;0;0;1;4672;7;13;10;0;0;0;0;3;272013;1;220785;2;51228;0;0;0;0;0;0;0;1;0;282563;200;1;0;0
31;1;44;Fmar;149;Pcad;A;1;76;233181;8;243083;0;55157;2;21926;63;13;98;64300;187926;2;100228;3;233181;2;199964;1;33217;0;0;0;0;0;0;44;2;0;388398;104631;0;0;0
31;1;46;Fmar;170;Pcad;D;3;52;18319;0;11310;11310;0;3;47;47;13;81;0;0;0;0;3;18319;2;18059;1;260;0;0;0;0;0;0;33;2;1;31762;0;0;0;90
31;1;60;Fmar;241;Pouv;C;1;20;0;0;0;0;0;1;241827;20;13;23;31666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;230627;100;0;0;0
31;1;42;Fmar;196;Pcad;B;4;31;0;0;0;0;0;1;8747;31;13;83;4000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;2;0;22850;400;0;0;15
31;1;25;Fcel;84;Psan;D;0;12;139;0;0;0;0;1;13516;12;16;36;0;0;0;0;1;139;0;0;1;139;0;0;0;0;0;0;17;1;0;11414;0;0;0;0
31;1;25;Fcel;64;Psan;C;0;9;0;0;0;0;0;1;3481;9;13;41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;1;0;7490;0;0;0;4
31;1;56;Fsep;63;Psan;D;0;4;0;0;0;0;0;1;5194;4;14;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3465;0;1;0;0
31;1;61;Fmar;824;Pcad;A;0;18;205809;9;135303;0;0;1;5408;18;13;58;26000;135303;0;0;5;205809;2;173852;3;31957;0;0;0;0;0;0;12;2;1;217296;0;0;0;0
31;1;65;Fmar;285;Psan;D;1;9;58751;0;0;0;0;1;5303;9;13;24;35000;0;1;133046;3;58751;2;25994;1;32757;0;0;0;0;0;0;0;1;0;194506;133046;0;0;0
31;1;46;Fcel;262;Pemp;A;0;18;177147;0;0;0;0;1;14068;13;13;13;0;0;4;268800;3;177147;1;57737;2;119410;0;0;0;0;0;0;1;1;0;466205;268800;0;0;0
31;3;39;Fcel;145;Pcad;A;0;143;9801;0;0;0;0;1;13168;143;13;53;0;0;0;0;1;9801;1;9801;0;0;0;0;0;0;0;0;38;1;0;813164;540609;1;0;34
75;1;36;Fcel;198;Pcad;D;0;16;109;0;0;0;0;1;18705;16;13;41;0;0;0;0;1;109;0;0;1;109;0;0;0;0;0;0;17;1;0;15885;200;0;0;0
31;1;53;Fmar;133;Pcad;B;0;4;15096;0;357628;0;0;1;849;4;13;4;0;357628;1;21858;3;15096;2;14874;1;222;0;0;0;0;0;0;0;1;0;47424;26817;0;0;39
31;1;42;Fmar;115;Pcad;B;0;26;42836;14;129614;1133;128481;1;878;3;14;58;0;0;0;0;2;42836;1;15476;1;27360;0;0;0;0;0;0;19;1;0;42836;0;0;0;15
11;1;61;Fmar;148;Pouv;D;0;12;375122;9;7781;7781;0;1;3705;11;13;32;0;0;1;27498;3;375122;2;344177;1;30945;0;0;0;0;0;0;7;1;0;409249;27498;0;0;0
31;1;34;Fcel;96;Pemp;C;1;12;0;95;14504;11989;2515;1;12163;12;13;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1;0;21504;0;1;0;0
31;2;43;Fmar;244;Pemp;B;1;9;0;0;0;0;0;1;3047;9;13;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;1;0;1200;0;1;0;0
92;2;42;Fcel;230;Pemp;A;1;21;220451;0;0;0;0;1;14388;19;13;30;0;0;0;0;4;220451;2;160602;2;59849;0;0;0;0;0;0;11;1;0;220582;0;0;0;0
31;2;62;Fdiv;283;Psan;A;1;18;901767;0;0;0;0;1;7015;18;13;35;0;0;1;434097;5;901767;2;529193;2;143625;1;228949;0;0;0;0;2;1;0;1379220;462673;1;0;0
31;2;46;Fmar;198;Pcad;A;1;24;90769;20;260467;0;0;1;4771;22;13;51;0;260467;0;0;4;90769;2;49761;2;41008;0;0;0;0;0;0;0;1;0;96430;0;0;0;0
31;1;35;Fcel;185;Pcad;B;0;16;7136;0;0;0;0;1;6667;16;14;31;0;0;0;0;1;7136;1;7136;0;0;0;0;0;0;0;0;3;1;0;23769;0;1;0;2
31;2;43;Fdiv;148;Pemp;C;1;3;0;0;0;0;0;1;126582;3;16;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;126509;0;1;0;0
31;3;25;Fcel;142;Psan;C;0;1;809;0;0;0;0;1;1352;1;13;15;10000;0;0;0;1;809;0;0;1;809;0;0;0;0;0;0;0;1;1;10632;0;1;0;2
11;1;32;Fsep;111;Pemp;B;0;15;63567;19;173002;0;0;2;3961;13;14;29;0;173002;0;0;4;63567;2;33567;2;30000;0;0;0;0;0;0;6;1;0;77651;0;1;0;0
31;1;32;Fcel;79;Pemp;C;0;0;665;0;0;0;0;1;2193;0;14;2;0;0;0;0;2;665;0;0;2;665;0;0;0;0;0;0;1;1;0;1439;0;1;0;0
31;1;34;Fuli;121;Pcad;A;0;21;147923;5;27483;0;27483;2;4507;21;13;46;0;0;0;0;3;147923;1;144485;2;3438;0;0;0;0;0;0;17;2;0;157724;0;1;0;3
31;2;28;Fmar;42;Psan;C;3;14;0;0;0;0;0;1;2778;14;13;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;1;0;7119;0;0;0;11
31;2;33;Fmar;121;Pcad;B;0;29;52746;0;0;0;0;1;14013;29;13;83;0;0;0;0;4;52746;2;22762;2;29984;0;0;0;0;0;0;20;3;1;72633;0;0;0;0
31;2;31;Fcel;110;Psan;D;0;39;266;0;0;0;0;1;4443;39;15;14;0;0;0;0;2;266;0;0;2;266;0;0;0;0;0;0;6;2;1;2938;0;1;0;15
31;1;65;Fmar;316;Pcad;A;2;35;28029;6;12172;0;0;1;9529;35;13;75;0;12172;1;84117;4;28029;2;16290;2;11739;0;0;0;0;0;0;17;1;0;242036;121843;0;0;4
31;2;40;Fmar;94;Pemp;B;0;6;57509;0;0;0;0;1;5268;6;13;23;0;0;1;15585;1;57509;1;57509;0;0;0;0;0;0;0;0;4;1;0;76879;15585;0;0;0
31;1;47;Fmar;167;Pcad;A;0;19;117452;0;0;0;0;1;3544;18;14;36;15000;0;1;121545;3;117452;1;71103;2;46349;0;0;0;0;0;0;16;1;0;242732;121545;1;0;3
31;1;48;Fuli;49;Pemp;B;1;13;0;0;0;0;0;1;5168;13;13;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1;0;9088;0;1;0;0
31;3;57;Fcel;307;Pemp;B;2;11;3183;0;0;0;0;1;2838;11;13;38;26000;0;0;0;1;3183;0;0;1;3183;0;0;0;0;0;0;11;1;0;7819;500;1;0;34
75;3;43;Fcel;278;Pcad;A;1;30;169421;0;0;0;0;1;19627;25;13;22;0;0;0;0;3;169421;2;135284;1;34137;0;0;0;0;0;0;10;1;0;202618;0;1;0;0
31;1;53;Fmar;240;Pcad;D;0;5;118230;78;409008;75960;333048;1;-67074;5;13;10;90920;0;0;0;1;118230;1;118230;0;0;0;0;0;0;0;0;0;1;0;118230;0;0;0;90
31;3;47;Fcel;215;Pcad;D;1;10;70374;0;0;0;0;1;86787;10;13;3;0;0;0;0;2;70374;2;70374;0;0;0;0;0;0;0;0;0;1;0;168287;0;0;0;0
31;1;54;Fmar;185;Pemp;D;2;13;268;7;20450;20450;0;1;-5163;13;13;27;187560;0;0;0;1;268;0;0;1;268;0;0;0;0;0;0;9;1;0;468;200;1;0;77
75;3;23;Fcel;147;Psan;A;1;17;159247;0;0;0;0;1;17641;17;13;33;0;0;0;0;2;159247;2;159247;0;0;0;0;0;0;0;0;17;1;0;179540;0;1;0;0
31;1;53;Fcel;172;Pcad;C;0;1;4500;0;156124;0;42927;1;5103;1;13;31;0;113197;0;0;3;4500;2;2000;1;2500;0;0;0;0;0;0;16;1;0;7610;500;1;0;0
31;2;30;Fcel;144;Pemp;A;0;18;58420;0;0;0;0;2;4716;18;13;34;0;0;0;0;3;58420;2;0;1;58420;0;0;0;0;0;0;13;1;0;70026;0;1;0;2
69;3;37;Fmar;101;Pcad;D;2;27;127;0;0;0;0;1;11499;27;13;36;0;0;0;0;1;127;0;0;1;127;0;0;0;0;0;0;17;1;0;13234;0;0;0;0
31;1;63;Fmar;825;Pouv;C;3;15;0;0;0;0;0;1;8654;15;13;41;48000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;12663;0;0;0;0
31;2;57;Fmar;302;Pemp;B;6;12;14766;0;0;0;0;1;4565;12;13;55;0;0;0;0;1;14766;0;0;1;14766;0;0;0;0;0;0;1;1;0;16013;0;0;0;0
31;1;42;Fcel;282;Pemp;D;0;9;2897;0;0;0;0;1;7082;9;14;13;0;0;0;0;1;2897;0;0;0;0;1;2897;0;0;0;0;0;1;0;14089;0;1;0;0
31;1;63;Fmar;244;Pret;B;0;13;742;7;8574;8574;0;2;10615;13;13;57;53920;0;0;0;2;742;1;0;1;742;0;0;0;0;0;0;21;2;0;5506;0;0;0;11
31;1;36;Fcel;214;Pcad;D;1;29;14501;7;13369;0;13369;1;5877;29;13;49;0;0;0;0;2;14501;1;2001;1;12500;0;0;0;0;0;0;10;2;1;19773;0;0;0;1
31;1;39;Fcel;194;Pouv;B;2;13;0;9;18014;18014;0;1;6629;13;13;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1;0;11222;0;0;0;0
31;1;30;Fcel;159;Pouv;D;3;14;0;0;0;0;0;1;4259;14;13;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;857;0;0;0;5
82;1;59;Fdiv;221;Pemp;A;5;25;157081;0;0;0;0;1;2420;13;14;45;12000;0;0;0;3;157081;1;74942;2;82139;0;0;0;0;0;0;13;1;0;160182;0;0;0;15
31;2;38;Fmar;190;Pcad;A;1;19;120759;8;13869;13869;0;1;-869;18;13;50;156000;0;0;0;2;120759;1;120590;1;169;0;0;0;0;0;0;26;2;1;121059;300;1;0;40
31;2;59;Fmar;106;Pemp;A;0;0;97293;0;0;0;0;1;4138;0;23;1;0;0;0;0;3;97293;1;40448;2;56845;0;0;0;0;0;0;0;2;0;201602;101122;0;0;0
31;1;34;Fcel;145;Pouv;D;1;8;27827;0;0;0;0;1;1647;7;13;10;0;0;0;0;4;27827;2;21615;2;6212;0;0;0;0;0;0;1;1;0;32962;0;0;0;30
31;1;31;Fcel;133;Psan;B;0;12;84086;0;0;0;0;1;14446;12;14;16;0;0;0;0;1;84086;0;0;1;84086;0;0;0;0;0;0;8;1;0;93338;0;1;0;0
31;1;30;Fmar;73;Pemp;C;1;20;0;0;0;0;0;1;6592;20;13;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;4874;0;1;0;5
65;1;54;Fdiv;314;Pemp;D;6;30;121;0;3222;3222;0;1;716;30;13;89;0;0;0;0;1;121;0;0;1;121;0;0;0;0;0;0;21;1;0;321;200;1;0;38
65;1;48;Fmar;225;Pagri;C;2;6;0;0;0;0;0;1;2371;6;14;14;39000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;2997;0;0;0;0
31;1;21;Fcel;136;Psan;C;3;4;0;0;0;0;0;1;2972;4;13;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;1;0;2147;0;1;0;0
64;1;47;Fmar;135;Psan;B;1;12;10686;0;0;0;0;1;4103;12;13;44;36500;0;0;0;1;10686;1;10686;0;0;0;0;0;0;0;0;0;1;0;11930;0;1;0;15
32;5;64;Fmar;131;Pcad;B;0;18;224;12;39552;0;39552;1;-1350;18;13;58;0;0;0;0;1;224;0;0;1;224;0;0;0;0;0;0;19;1;0;1184;0;0;0;57
65;1;40;Fcel;95;Pemp;B;0;20;0;0;0;0;0;1;5325;20;13;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;1;0;3177;250;1;0;9
65;4;59;Fmar;177;Psan;B;2;5;47110;17;21720;0;21720;1;4421;5;14;18;0;0;0;0;3;47110;1;2231;1;44879;1;0;0;0;0;0;0;1;0;53111;0;1;0;0
32;3;31;Fuli;88;Pouv;C;1;6;0;14;98368;1353;0;1;1605;6;14;33;0;97015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;0;0;0;0;0;14
65;1;28;Fcel;75;Pemp;C;0;6;0;18;40778;0;40778;1;4456;6;13;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1;0;7947;0;0;0;0
65;4;31;Fmar;49;Pemp;C;0;8;0;0;0;0;0;3;4371;8;13;43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3;0;8840;0;1;0;0
65;1;22;Fcel;49;Psan;C;2;1;0;0;0;0;0;1;660;1;16;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;1;0;9039;0;1;0;0
31;2;25;Fcel;42;Psan;C;3;2;17733;0;0;0;0;1;977;2;14;23;0;0;0;0;1;17733;1;17733;0;0;0;0;0;0;0;0;10;1;0;18054;0;1;0;1
31;3;60;Fmar;833;Pcad;A;2;48;143572;7;18401;18401;0;1;31761;45;13;31;45000;0;0;0;3;143572;2;114049;1;29523;0;0;0;0;0;0;10;1;0;200939;4823;0;0;0
82;3;65;Fmar;813;Pouv;A;0;13;98172;38;213391;15986;21727;1;2745;11;13;30;216384;175678;0;0;3;98172;2;65804;1;32368;0;0;0;0;0;0;5;1;0;185042;81581;0;0;2
31;2;57;Fmar;259;Pouv;B;1;14;115;8;26895;26895;0;1;11415;14;13;53;438;0;0;0;1;115;0;0;1;115;0;0;0;0;0;0;10;1;0;19023;200;0;0;0
31;3;32;Fmar;96;Psan;C;5;5;0;0;1015;1015;0;1;161;5;16;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;51
31;3;58;Fdiv;256;Pcad;D;4;13;324;2;6944;0;6944;1;-2807;12;14;36;0;0;0;0;2;324;1;0;1;324;0;0;0;0;0;0;0;1;1;4815;0;0;0;68
31;4;30;Fcel;205;Pemp;B;0;5;2390;0;0;0;0;1;3668;5;13;29;0;0;0;0;1;2390;0;0;1;2390;0;0;0;0;0;0;0;1;0;2553;0;1;0;2
31;3;27;Fcel;184;Psan;B;0;15;0;0;0;0;0;1;24695;15;13;19;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;6;1;0;31776;9045;0;0;0
31;1;32;Fcel;154;Pcad;B;0;8;878;0;0;0;0;1;8529;8;14;20;0;0;0;0;2;878;0;0;1;131;1;747;0;0;0;0;0;1;1;10820;0;0;0;0
31;1;37;Fcel;136;Pouv;B;3;5;92133;0;0;0;0;1;18998;5;13;30;0;0;0;0;2;92133;1;51249;1;40884;0;0;0;0;0;0;7;1;0;109938;0;1;0;0
31;3;51;Fmar;127;Pemp;A;0;26;172571;0;0;0;0;2;24283;26;14;37;0;0;1;33346;2;172571;1;115867;1;56704;0;0;0;0;0;0;13;3;2;262991;39526;0;0;0
31;2;29;Fcel;123;Psan;C;0;0;0;0;0;0;0;1;16422;0;15;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;15627;0;1;0;0
31;2;30;Fcel;153;Psan;B;0;30;108;0;0;0;0;1;2515;30;13;35;35000;0;0;0;1;108;0;0;1;108;0;0;0;0;0;0;16;1;0;3722;0;1;0;41
31;3;27;Fcel;102;Pemp;C;1;7;27947;0;2020;2020;0;1;1163;7;13;35;0;0;0;0;3;27947;1;26742;2;1205;0;0;0;0;0;0;0;1;1;27947;0;1;0;27
47;1;46;Fmar;303;Pemp;A;0;31;8000;0;0;0;0;1;4542;21;14;43;31400;0;0;0;2;8000;0;0;2;8000;0;0;0;0;0;0;13;1;0;12545;0;0;0;1
32;1;52;Fmar;158;Pcad;C;2;31;39800;14;29551;24042;5509;1;3925;14;15;48;0;0;0;0;2;39800;2;39800;0;0;0;0;0;0;0;0;15;2;1;48937;500;0;0;3
77;4;26;Fmar;99;Psan;A;0;47;99999;0;0;0;0;1;8633;14;13;51;0;0;0;0;2;99999;2;99999;0;0;0;0;0;0;0;0;26;2;0;115628;0;0;0;0
32;4;60;Fmar;85;Pcad;D;1;19;15544;12;99206;0;99206;1;3876;19;13;45;0;0;0;0;2;15544;0;0;2;15544;0;0;0;0;0;0;8;1;0;19890;0;0;0;0
32;1;56;Fmar;48;Psan;D;0;4;139;47;3690;0;3690;1;2127;4;15;12;0;0;0;0;1;139;0;0;1;139;0;0;0;0;0;0;0;1;1;757;0;0;0;3
31;2;48;Fmar;302;Pcad;A;0;12;160342;0;0;0;0;1;1636;12;13;19;10000;0;0;0;2;160342;2;160342;0;0;0;0;0;0;0;0;9;2;1;169649;200;0;0;3
31;1;53;Fmar;300;Pcad;B;2;23;30000;8;116975;0;0;1;6444;23;13;49;0;116975;0;0;1;30000;0;0;1;30000;0;0;0;0;0;0;0;2;1;40237;0;0;0;0
31;1;54;Fmar;234;Pemp;A;3;39;332628;0;0;0;0;1;73650;39;14;73;0;0;0;0;3;332628;1;101470;2;231158;0;0;0;0;0;0;20;1;0;369958;0;0;0;0
31;2;50;Fmar;198;Pcad;B;0;13;18435;0;0;0;0;1;5829;13;15;9;0;0;0;0;3;18435;2;18277;1;158;0;0;0;0;0;0;0;1;0;22231;0;0;0;0
31;4;42;Fmar;137;Pcad;B;1;20;0;0;0;0;0;1;19738;20;14;57;21000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1;0;27334;0;0;0;0
31;1;35;Fsep;124;Pemp;D;2;5;16926;0;5475;5475;0;1;-2540;5;13;20;72000;0;0;0;2;16926;1;16926;1;0;0;0;0;0;0;0;6;1;0;17032;0;1;0;75
31;1;52;Fmar;79;Pcad;B;5;36;0;0;0;0;0;1;-607;36;13;96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;2;0;4751;328;0;0;50
31;2;22;Fcel;46;Psan;D;2;4;0;0;0;0;0;1;2095;4;13;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;2;1;2146;0;0;0;0
17;1;32;Fcel;43;Pcad;A;0;13;139827;0;0;0;0;1;35957;13;15;36;0;0;0;0;1;139827;0;0;1;139827;0;0;0;0;0;0;20;1;0;177681;0;0;0;0
31;1;53;Fmar;97;Pcad;B;2;31;2128;3;46470;0;46470;1;8250;31;13;87;0;0;0;0;1;2128;1;2128;0;0;0;0;0;0;0;0;30;1;0;23099;0;0;0;21
31;1;52;Fdiv;94;Pcad;B;0;19;10000;28;303289;0;0;1;5946;19;13;43;0;303289;0;0;1;10000;0;0;1;10000;0;0;0;0;0;0;18;1;0;21313;0;1;0;0
31;4;47;Fmar;325;Pemp;A;2;11;169675;4;8798;8798;0;1;3771;11;13;45;0;0;0;0;4;169675;2;103306;2;66369;0;0;0;0;0;0;19;1;0;172596;0;1;0;0
31;4;22;Fcel;325;Psan;B;1;0;103;0;0;0;0;1;1539;0;20;3;0;0;0;0;2;103;1;0;1;103;0;0;0;0;0;0;0;1;0;314511;302946;0;0;0
75;4;24;Fcel;153;Psan;B;3;8;64950;0;0;0;0;1;17267;8;13;36;0;0;0;0;2;64950;0;0;2;64950;0;0;0;0;0;0;8;1;0;93117;0;0;0;0
31;4;56;Fmar;91;Pcad;B;0;17;81996;0;0;0;0;1;3815;17;13;24;0;0;0;0;2;81996;1;55962;1;26034;0;0;0;0;0;0;6;1;0;87029;0;0;0;0
31;3;50;Fmar;258;Pemp;D;0;1;0;0;0;0;0;1;1316;1;14;18;26000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1205;0;0;0;0
31;3;40;Fcel;203;Pemp;B;1;38;23622;19;976560;0;0;1;11530;38;13;63;0;976560;1;33026;3;23622;2;12785;1;10837;0;0;0;0;0;0;41;1;0;80185;33026;1;0;0
31;3;49;Fmar;268;Pemp;C;0;6;0;0;0;0;0;1;6171;6;13;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1;0;2351;0;0;0;0
31;1;38;Fmar;170;Pouv;D;1;11;6755;20;38177;38177;0;1;5018;11;15;23;0;0;0;0;1;6755;0;0;1;6755;0;0;0;0;0;0;1;2;0;6755;0;0;0;5
31;1;27;Fcel;147;Psan;A;0;4;222619;0;0;0;0;1;20633;4;13;27;20500;0;1;26051;3;222619;2;190790;1;31829;0;0;0;0;0;0;11;1;0;272554;28314;0;0;0
31;1;36;Fmar;108;Pcad;C;1;19;100;0;12267;12267;0;1;-928;19;13;67;0;0;0;0;1;100;0;0;1;100;0;0;0;0;0;0;42;2;0;100;0;0;0;52
31;1;50;Fmar;183;Pcad;A;0;12;126467;0;0;0;0;1;4801;12;13;20;0;0;0;0;3;126467;0;0;2;39589;1;86878;0;0;0;0;3;1;0;133631;0;0;0;0
31;1;49;Fdiv;151;Psan;A;3;9;159730;0;0;0;0;1;5446;6;13;30;0;0;2;57640;3;159730;1;104496;1;14289;1;40945;0;0;0;0;13;1;0;218098;58106;1;0;0
31;2;26;Fcel;113;Pemp;C;2;8;3242;10;16544;0;16544;1;1794;8;13;21;0;0;0;0;2;3242;1;0;1;3242;0;0;0;0;0;0;1;1;0;8369;0;1;0;41
31;1;47;Fmar;261;Pouv;B;2;46;0;4;25574;0;24693;2;23547;46;14;33;0;881;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;1;0;17365;0;0;0;32
31;1;42;Fmar;245;Psan;A;2;17;82424;8;65599;4440;61159;1;-1678;13;13;57;0;0;0;0;3;82424;1;10143;1;32187;1;40094;0;0;0;0;6;1;0;90049;7625;1;0;60
31;1;39;Fcel;229;Pouv;B;1;84;2855;30;222556;0;23624;1;50394;83;14;41;0;198932;0;0;3;2855;0;0;2;2338;1;517;0;0;0;0;24;1;0;69288;500;0;0;42
31;1;43;Fmar;212;Pcad;A;1;16;119071;40;59942;0;12106;1;8465;16;13;63;53200;47836;1;199152;2;119071;2;119071;0;0;0;0;0;0;0;0;22;2;0;347292;207527;0;0;0
31;1;37;Fcel;211;Pcad;C;2;11;0;0;0;0;0;1;2045;11;13;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1391;0;0;0;29
31;1;48;Fmar;197;Pemp;B;0;12;0;0;0;0;0;1;2983;12;15;21;45000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;1;5609;0;0;0;0
31;1;37;Fmar;169;Pemp;B;3;8;1423;0;0;0;0;1;9270;8;13;39;9332;0;0;0;1;1423;0;0;1;1423;0;0;0;0;0;0;11;1;0;6285;0;1;0;0
31;1;27;Fcel;129;Psan;B;0;8;22028;0;0;0;0;1;12124;8;13;30;0;0;0;0;1;22028;0;0;1;22028;0;0;0;0;0;0;13;1;0;32723;0;1;0;0
31;1;28;Fcel;117;Pemp;C;1;7;0;0;50;50;0;1;816;7;13;30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;1;0;0;0;1;0;38
